ProteinGroupPairID,LinkIDs,PeptidePairIDs,PSMIDs,Protein1,Name1,Descriptions1,isDecoy1,Protein2,Name2,Description2,isDecoy2,Crosslinker,Score,isDecoy,isTT,isTD,isDD,count PSMs,count peptide pairs,count links,fdrGroup,fdr,ifdr,PEP,,top link fdr,top peptide fdr,top psm_fdr
34,66;638;184;716;317,705;3740;1132;3900;573,Kojak_693;Kojak_1001;Kojak_1238;Kojak_1058;Kojak_1002;Kojak_1059,P05055,,,false,P21645,,,false,,145.913,false,true,false,false,6,5,5,Between,0,0,0.008,,0,0,0
146,88;206;715,2819;923;1740;2123,Kojak_182;Kojak_204;Kojak_2265;Kojak_179;Kojak_1248,P0A6X7,,,false,P0ACF4,,,false,,139.25,false,true,false,false,5,4,3,Between,0,0,0.008,,0,0,0
607,713,1800,Kojak_343,P0AF36,,,false,P0ACF4,,,false,,126.7,false,true,false,false,1,1,1,Between,0,0,0.008,,0,0,0
606,712,1221,Kojak_3153;Kojak_3152,P0A7N9,,,false,P0A7L8,,,false,,126,false,true,false,false,2,1,1,Between,0,0,0.008,,0,0,0
605,584,321;1731,Kojak_3398;Kojak_3815;Kojak_1251;Kojak_1252,P0AFD6,,,false,P0AFD1,,,false,,120.478,false,true,false,false,4,2,1,Between,0,0,0.008,,0,0,0
604,710,3903,Kojak_1099,P0A7V8,,,false,P62399,,,false,,117.5,false,true,false,false,1,1,1,Between,0,0,0.008,,0,0,0
603,709,931,Kojak_1852;Kojak_1871;Kojak_2685;Kojak_1851,P02359,,,false,P0A705,,,false,,116.002,false,true,false,false,4,1,1,Between,0,0,0.008,,0,0,0
715,15;7;9,41;119;132;3,Kojak_3097;Kojak_3096;Kojak_2830;Kojak_2077;Kojak_477;Kojak_793;Kojak_792,P13029,,,false,P37746;P13029,;,;,false,,111.822,false,true,false,false,7,4,3,Self,0,0,0,,0,0,0
602,185,1079;1266,Kojak_2195;Kojak_2609;Kojak_2196;Kojak_2673,P0A7L8,,,false,P0C018,,,false,,111.796,false,true,false,false,4,2,1,Between,0,0,0.008,,0,0,0
14,656;45;704,2594;462;3160,Kojak_1064;Kojak_1044;Kojak_95;Kojak_421,P0A800,,,false,P0A8T7,,,false,,111.22,false,true,false,false,4,3,3,Between,0,0,0.008,,0,0,0
601,706,3894,Kojak_1046,P0A717,,,false,P75960,,,false,,106.4,false,true,false,false,1,1,1,Between,0,0,0.008,,0,0,0
11,703;41,1149;437,Kojak_3496;Kojak_3395;Kojak_575,P64581,,,false,P0ADQ7,,,false,,103.2,false,true,false,false,3,2,2,Between,0,0,0.008,,0,0,0
597,702,3356,Kojak_1068,P0A7R1,,,false,P45577,,,false,,101.6,false,true,false,false,1,1,1,Between,0,0,0.008,,0,0,0
177,246;699,1986;1968,Kojak_3926;Kojak_2724,P0A7L0,,,false,P0ACF4,,,false,,93.721,false,true,false,false,2,2,2,Between,0,0,0.008,,0,0,0
593,698,3464,Kojak_1126,P0A6F5,,,false,P21156,,,false,,86.35,false,true,false,false,1,1,1,Between,0,0,0.008,,0,0,0
713,20;5,209;116,Kojak_1591;Kojak_2980;Kojak_3032,P15723,,,false,P15723;P16682;P0ABD5;P0AB91,;;;,;;;,false,,79.735,false,true,false,false,3,2,2,Self,0,0,0,,0,0,0
12,51;694;42;393,500;2523;243;2165,Kojak_611;Kojak_827;Kojak_178;Kojak_143,P0A8V2,,,false,P0AFF6,,,false,,78.113,false,true,false,false,4,4,4,Between,0,0,0.008,,0,0,0
178,247;268;444;321;691,1260;2080;268;409;988,Kojak_720;Kojak_2263;Kojak_2266;Kojak_594;Kojak_578,P02359,,,false,P0ACF4,,,false,,70.242,false,true,false,false,5,5,5,Between,0,0,0.008,,0,0,0
584,689,3853,Kojak_2346,P0A9Q1,,,false,P0ACF4,,,false,,69.27,false,true,false,false,1,1,1,Between,0,0,0.008,,0,0,0
137,106;688;319,943;1057;3228;2189,Kojak_699;Kojak_2748;Kojak_1550;Kojak_1549;Kojak_1551,P0ACF4,,,false,P0AG67,,,false,,65.547,false,true,false,false,5,4,3,Between,0,0,0.008,,0,0,0
73,150;687;313;403;585;459;119,602;3846;1829;2791;880;394;1117,Kojak_1423;Kojak_855;Kojak_313;Kojak_409;Kojak_1;Kojak_520;Kojak_246,P0AES4,,,false,P0AES6,,,false,,65.533,false,true,false,false,7,7,7,Between,0,0,0.008,,0,0,0
152,482;564;686;350;353;212,470;2007;3845;590;2555;342,Kojak_2282;Kojak_2283;Kojak_3067;Kojak_3121;Kojak_2795;Kojak_1623;Kojak_1047;Kojak_312,P0A7W1,,,false,P02359,,,false,,65.114,false,true,false,false,8,6,6,Between,0,0,0.008,,0,0,0
401,684;491,1703;3251,Kojak_2246;Kojak_3295;Kojak_3352;Kojak_3650,P0A7W7,,,false,P0A7W1,,,false,,61.465,false,true,false,false,4,2,2,Between,0,0,0.008,,0,0,0
726,19,8,Kojak_756;Kojak_2884,P0A8N5;P0A8N3,;,;,false,P0A8N5,,,false,,60.92,false,true,false,false,2,1,1,Self,0,0,0,,0,0,0
578,683,1694,Kojak_1629,P0A7M6,,,false,P0ADZ0,,,false,,59.93,false,true,false,false,1,1,1,Between,0,0,0.008,,0,0,0
25,57;257;427,626;531;1316;2350,Kojak_61;Kojak_1621;Kojak_1651;Kojak_215;Kojak_1616,P75949,,,false,P0A6F5,,,false,,59.372,false,true,false,false,5,4,3,Between,0,0,0.008,,0,0,0
74,120;233;400;681;217;229,1128;1895;2821;3833;1801;1885,Kojak_274;Kojak_1104;Kojak_1016;Kojak_658;Kojak_2;Kojak_277,P0ACF4,,,false,P0A705,,,false,,58.664,false,true,false,false,6,6,6,Between,0,0,0.017,,0,0,0
98,147;355;267;678,1357;2562;2070;1761,Kojak_242;Kojak_253;Kojak_255;Kojak_225;Kojak_224,P39099,,,false,P0C0V0,,,false,,54.877,false,true,false,false,5,4,4,Between,0,0,0.022,,0,0,0
203,274;675,2102;3122,Kojak_214;Kojak_350,P0A6Y8,,,false,P69908,,,false,,50.443,false,true,false,false,2,2,2,Between,0,0,0.022,,0,0,0
119,173;68,1515;1292;716,Kojak_2294;Kojak_4017;Kojak_1070,P0ACF0,,,false,P0ADZ4,,,false,,48.61,false,true,false,false,3,3,2,Between,0,0,0.022,,0,0,0
325,601;408;670,1640;855;718,Kojak_327;Kojak_392;Kojak_2456;Kojak_539;Kojak_305,P0A7V3,,,false,P0A7R5,,,false,,48.51,false,true,false,false,5,3,3,Between,0,0,0.022,,0,0,0
567,672,382,Kojak_1975;Kojak_2084,P0AC41,,,false,P07014,,,false,,48.202,false,true,false,false,2,1,1,Between,0,0,0.022,,0,0,0
564,669,3810,Kojak_1606,P62399,,,false,P0ACF0,,,false,,45.62,false,true,false,false,1,1,1,Between,0,0,0.022,,0,0,0
350,667;435,2085;1070,Kojak_2500;Kojak_806,P0A7R5,,,false,P0AG67,,,false,,44.978,false,true,false,false,2,2,2,Between,0,0,0.022,,0,0,0
563,668,2460,Kojak_1024,Q46868,,,false,P0ADP7,,,false,,44.84,false,true,false,false,1,1,1,Between,0,0,0.022,,0,0,0
31,666;63,3806;644,Kojak_1832;Kojak_1301,P0A705,,,false,P0A6X7,,,false,,44.73,false,true,false,false,2,2,2,Between,0,0,0.022,,0,0,0
150,145;603;210;280;423;40,1418;446;1615;284;1244;1777;713;1680;1539;359,Kojak_701;Kojak_749;Kojak_369;Kojak_16;Kojak_58;Kojak_15;Kojak_301;Kojak_13;Kojak_2011;Kojak_2202;Kojak_1553;Kojak_1506;Kojak_972;Kojak_973;Kojak_174;Kojak_286;Kojak_1025;Kojak_1026;Kojak_1547;Kojak_2154;Kojak_2199,P0A7V3,,,false,P0A7V0,,,false,,43.587,false,true,false,false,21,10,6,Between,0,0,0.022,,0,0,0
557,663,3800,Kojak_2593,P17846,,,false,P38038,,,false,,43.41,false,true,false,false,1,1,1,Between,0,0,0.022,,0,0,0
555,660,3788,Kojak_1856,P60438,,,false,P0A847,,,false,,41.34,false,true,false,false,1,1,1,Between,0,0,0.022,,0,0,0
151,211;659,807;689,Kojak_1375;Kojak_1387;Kojak_2069;Kojak_2919,P0ABD5,,,false,P0A9Q5,,,false,,41.049,false,true,false,false,4,2,2,Between,0,0,0.022,,0,0,0
553,609,1888;3235,Kojak_1528;Kojak_1526;Kojak_3912;Kojak_3913,P60624,,,false,P02413,,,false,,39.997,false,true,false,false,4,2,1,Between,0,0,0.022,,0,0,0
382,524;657;568;472,453;698;226;295,Kojak_1795;Kojak_455;Kojak_1574;Kojak_1524;Kojak_28,P0A9M0,,,false,P02359,,,false,,39.383,false,true,false,false,5,4,4,Between,0,0,0.022,,0,0,0
548,653,1164,Kojak_3884;Kojak_3885,P0A6Y1,,,false,P45552;P0A7U7,;,;,false,,35.641,false,true,false,false,2,1,1,Between,0,0,0.022,,0,0,0
546,650,3767,Kojak_3136,P0ACF4,,,false,P0A7N9,,,false,,33.34,false,true,false,false,1,1,1,Between,0,0,0.022,,0,0,0
3,32;631;514,260;224;1201;1960;2345,Kojak_115;Kojak_1691;Kojak_3527;Kojak_2091;Kojak_1316;Kojak_3432;Kojak_2413;Kojak_3434;Kojak_2809;Kojak_2761,P0AG67,,,false,P0A7R9,,,false,,32.783,false,true,false,false,10,5,3,Between,0,0,0.022,,0,0,0
362,369;269,3659;1976;706;957,Kojak_535;Kojak_3157;Kojak_3158;Kojak_2347;Kojak_208,P0ACF4,,,false,P0A7R1,,,false,,32.753,false,true,false,false,5,4,2,Between,0,0,0.022,,0,0,0
381,471;587;462,892;305;2450;1884,Kojak_3798;Kojak_2122;Kojak_1394;Kojak_951;Kojak_2028;Kojak_1984,P0A7R1,,,false,P0A7M2,,,false,,30.315,false,true,false,false,6,4,3,Between,0,0,0.023,,0,0,0
277,505;352;646,3362;2545;3755,Kojak_1087;Kojak_3925;Kojak_1089,P02359,,,false,P0C018,,,false,,29.603,false,true,false,false,3,3,3,Between,0,0,0.023,,0,0,0
540,644,3239,Kojak_2227;Kojak_2296,P60624,,,false,P60723,,,false,,28.72,false,true,false,false,2,1,1,Between,0,0,0.023,,0,0,0
718,17;12;10,55;24;138,Kojak_2272;Kojak_3151;Kojak_2273;Kojak_80;Kojak_40,P69908;P69910,;,;,false,P69908,,,false,,28.375,false,true,false,false,5,3,3,Self,0,0,0,,0,0,0
535,381,707;770,Kojak_2875;Kojak_1966;Kojak_2614;Kojak_2612;Kojak_2584,P0A7Z4,,,false,P0AFF6,,,false,,26.108,false,true,false,false,5,2,1,Between,0,0,0.023,,0,0,0
82,301;489;129;636,1083;3284;1200;2634,Kojak_318;Kojak_754;Kojak_3095;Kojak_1125;Kojak_737;Kojak_735,P02359,,,false,P0A7R9,,,false,,24.367,false,true,false,false,6,4,4,Between,0,0,0.023,,0,0,0
532,637,3738,Kojak_1340,P02358,,,false,P45577,,,false,,23.86,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
528,401,537;1386;2442,Kojak_3383;Kojak_3338;Kojak_3377;Kojak_597,P0ACF4,,,false,P0ADZ4,,,false,,22.247,false,true,false,false,4,3,1,Between,0,0,0.023,,0,0,0
60,103;627;126;382,1038;1101;3218;839;1743,Kojak_1642;Kojak_1644;Kojak_1643;Kojak_2720;Kojak_3206;Kojak_2307;Kojak_2306,P02358,,,false,P0ACF4,,,false,,21.002,false,true,false,false,7,5,4,Between,0,0,0.023,,0,0,0
522,625,2232,Kojak_2870;Kojak_2871,P0AG63,,,false,P0A6X7,,,false,,19.574,false,true,false,false,2,1,1,Between,0,0,0.023,,0,0,0
294,624;372,3706;1069,Kojak_1202;Kojak_2316;Kojak_2348;Kojak_2315,P0A7L0,,,false,P0A7N9,,,false,,18.777,false,true,false,false,4,2,2,Between,0,0,0.023,,0,0,0
518,621,3702,Kojak_3368,P0AA10,,,false,P62399,,,false,,18.31,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
100,48;467;149,1017;263;641;2917;1389,Kojak_2377;Kojak_629;Kojak_632;Kojak_3371;Kojak_2781,P0A7S3,,,false,P0A705,,,false,,17.652,false,true,false,false,5,5,3,Between,0,0,0.023,,0,0,0
94,141;182;618;329;359,402;1569;3698;1116;784,Kojak_1921;Kojak_2662;Kojak_3892;Kojak_1645;Kojak_3137;Kojak_3085,P0A6Y1,,,false,P62399,,,false,,17.55,false,true,false,false,6,5,5,Between,0,0,0.023,,0,0,0
139,551;208;197;611,2355;513;554;1757,Kojak_220;Kojak_156;Kojak_462;Kojak_213;Kojak_2635;Kojak_1010,P0AD33,,,false,P09373,,,false,,17.431,false,true,false,false,6,4,4,Between,0,0,0.023,,0,0,0
87,166;134;616,542;1238;3691,Kojak_112;Kojak_236;Kojak_32,P0A7V3,,,false,P0AG67,,,false,,17.13,false,true,false,false,3,3,3,Between,0,0,0.023,,0,0,0
511,615,327,Kojak_3345;Kojak_3381,P60422,,,false,P62399,,,false,,16.641,false,true,false,false,2,1,1,Between,0,0,0.023,,0,0,0
510,612,3416,Kojak_2965,ENTRAP_sp|P56589|PEX3_HUMAN,,,false,ENTRAP_sp|Q8N4F7|RN175_HUMAN,,,false,,15.3,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
174,610;242,234;1870,Kojak_3268;Kojak_3083;Kojak_2823;Kojak_289,P0A8T7,,,false,P00579,,,false,,15.276,false,true,false,false,4,2,2,Between,0,0,0.023,,0,0,0
186,607;337;255,2499;2475;2023,Kojak_2356;Kojak_2322;Kojak_230;Kojak_231,P00579,,,false,P0ACF4,,,false,,15.038,false,true,false,false,4,3,3,Between,0,0,0.023,,0,0,0
504,604,684,Kojak_3201,P0A9G6,,,false,P0ACC7,,,false,,14.41,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
502,602,3654,Kojak_2180,P0A7Z4,,,false,P0A800,,,false,,13.81,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
57,357;567;326;99;575,2569;2310;282;1005;272,Kojak_2514;Kojak_2426;Kojak_2387;Kojak_3393;Kojak_2779;Kojak_2778,P0A7U3,,,false,P0A705,,,false,,13.808,false,true,false,false,6,5,5,Between,0,0,0.023,,0,0,0
193,543;263;284;387;518;378;536,3480;2053;2151;240;363;2700;2035,Kojak_3889;Kojak_3187;Kojak_1305;Kojak_779;Kojak_1803;Kojak_3915;Kojak_3880;Kojak_2571,P0A705,,,false,P0A7S9,,,false,,13.215,false,true,false,false,8,7,7,Between,0,0,0.023,,0,0,0
227,395;335;553;300,237;575;2470;913;1444,Kojak_3120;Kojak_2254;Kojak_322;Kojak_321;Kojak_1119;Kojak_35;Kojak_423,P02359,,,false,P67910,,,false,,13.117,false,true,false,false,7,5,4,Between,0,0,0.023,,0,0,0
274,349;595,2518;3640,Kojak_1018;Kojak_592,P0ACF4,,,false,P0A7K6,,,false,,11.956,false,true,false,false,2,2,2,Between,0,0,0.023,,0,0,0
495,528,3575;2176,Kojak_819;Kojak_3587,P08839,,,false,P0A8M6,,,false,,11.85,false,true,false,false,2,2,1,Between,0,0,0.023,,0,0,0
29,61;593,643;3637,Kojak_169;Kojak_3592,P21156,,,false,P23845,,,false,,11.48,false,true,false,false,2,2,2,Between,0,0,0.023,,0,0,0
387,478;581,3217;340,Kojak_2637;Kojak_3417;Kojak_3416,P0A707,,,false,P0A7U3,,,false,,11.291,false,true,false,false,3,2,2,Between,0,0,0.023,,0,0,0
490,590,1824,Kojak_3320,P0A9G6,,,false,P0A6B7,,,false,,11.16,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
489,589,2445,Kojak_3801,P0A6Y1,,,false,P0A7J7,,,false,,11.04,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
486,586,3625,Kojak_2257,P0A7V8,,,false,P0ACF4,,,false,,10.73,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
484,582,3616,Kojak_3103,P02359,,,false,P0A7V0,,,false,,10.45,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
480,578,580,Kojak_3408;Kojak_2439,P24255,,,false,P0A8V2,,,false,,9.892,false,true,false,false,2,1,1,Between,0,0,0.023,,0,0,0
475,574,876,Kojak_4006;Kojak_3308,P36879,,,false,P21179,,,false,,9.734,false,true,false,false,2,1,1,Between,0,0,0.023,,0,0,0
473,572,3594,Kojak_604,P02359,,,false,P0A7L3,,,false,,9.632,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
471,569,223,Kojak_1863,P0A7U3,,,false,P0A7S9,,,false,,9.508,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
15,46;198;78;561;287;333,476;1218;1049;800;1360;1514;1499,Kojak_647;Kojak_237;Kojak_650;Kojak_2382;Kojak_3373;Kojak_2376;Kojak_1090,P0ACF4,,,false,P60422,,,false,,9.338,false,true,false,false,7,7,6,Between,0,0,0.023,,0,0,0
464,558,2311,Kojak_2723,P0ADY7,,,false,P68919,,,false,,8.974,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
460,555,3542,Kojak_817,P0AGJ5,,,false,P62399,,,false,,8.667,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
459,554,3536,Kojak_3936,P0A7N4,,,false,P61175,,,false,,8.573,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
454,549,3350,Kojak_2989,P0A8V2,,,false,P00579,,,false,,8.172,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
452,547,3384,Kojak_2125,P0A8N3,,,false,P0A8N5,,,false,,8.115,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
719,11,0,Kojak_2383;Kojak_1668;Kojak_1669,P0CE48;P0CE47,;,;,false,P0CE47,,,false,,7.813,false,true,false,false,3,1,1,Self,0,0,0,,0,0,0
446,540,1287,Kojak_802;Kojak_803,P0ADN2,,,false,P0A8V2,,,false,,7.591,false,true,false,false,2,1,1,Between,0,0,0.023,,0,0,0
38,73;537,761;2229,Kojak_1112;Kojak_2380;Kojak_2379,P0A9G6,,,false,P0ACF4,,,false,,7.492,false,true,false,false,3,2,2,Between,0,0,0.023,,0,0,0
441,535,3460,Kojak_3897,P0A9P0,,,false,P0ACG1,,,false,,7.475,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
437,531,3226,Kojak_401,P45577,,,false,P0A7S3,,,false,,7.301,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
215,288;527,2173;3413,Kojak_3887;Kojak_1071,P02359,,,false,P0ACF0,,,false,,7.273,false,true,false,false,2,2,2,Between,0,0,0.023,,0,0,0
435,529,248,Kojak_852;Kojak_875,P21338,,,false,P0AG59,,,false,,7.255,false,true,false,false,2,1,1,Between,0,0,0.023,,0,0,0
81,128;522,536;2813,Kojak_2611;Kojak_1960,P0ADG7,,,false,P60560,,,false,,7.069,false,true,false,false,2,2,2,Between,0,0,0.023,,0,0,0
53,521;91,951;819,Kojak_1045;Kojak_31,P02359,,,false,P0A7T7,,,false,,7.01,false,true,false,false,2,2,2,Between,0,0,0.023,,0,0,0
427,402,653;2508,Kojak_2130;Kojak_3722,P0AG59,,,false,P0A7U3,,,false,,7.005,false,true,false,false,2,2,1,Between,0,0,0.023,,0,0,0
426,520,2596,Kojak_824;Kojak_823,P0A9Q1,,,false,P0AG44,,,false,,6.994,false,true,false,false,2,1,1,Between,0,0,0.023,,0,0,0
425,519,3407,Kojak_787,P0AG67,,,false,P0A7X3,,,false,,6.987,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
420,515,888,Kojak_2278,P0A9F3,,,false,P0AG59,,,false,,6.806,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
418,512,757,Kojak_3191,P0A7S3,,,false,P0ACF0,,,false,,6.716,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
416,510,3383,Kojak_176,P68191,,,false,P00490,,,false,,6.65,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
411,503,3342,Kojak_2665,P0A8X0,,,false,P0ACF4,,,false,,6.231,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
409,500,1830,Kojak_918,ENTRAP_sp|P10145|IL8_HUMAN,,,false,ENTRAP_sp|Q07108|CD69_HUMAN,,,false,,6.083,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
407,498,376,Kojak_1173,decoy:sp|P37657|BCSE_ECOLI,decoy:,decoy:,true,P64572,,,false,,5.876,true,false,true,false,1,1,1,Between,0,0.004,0.023,,0,0,0
403,493,2501,Kojak_1247,P0A705,,,false,P0A7V8,,,false,,5.663,false,true,false,false,1,1,1,Between,0,0,0.023,,0,0,0
402,492,2457,Kojak_2009;Kojak_1962;Kojak_2008,P0A7V0,,,false,P76053,,,false,,5.516,false,true,false,false,3,1,1,Between,0,0.001,0.023,,0,0,0
124,179;71,1545;2144;729,Kojak_3133;Kojak_822;Kojak_3497,P0AG59,,,false,P0A705,,,false,,5.49,false,true,false,false,3,3,2,Between,0,0.001,0.023,,0,0,0
397,487,329,Kojak_362,P0A6X7,,,false,P0AG59,,,false,,5.413,false,true,false,false,1,1,1,Between,0,0.001,0.023,,0,0,0
395,485,3252,Kojak_3255,P0A7U3,,,false,P0AG67,,,false,,5.125,false,true,false,false,1,1,1,Between,0,0.002,0.023,,0,0,0
393,483,1173,Kojak_1019;Kojak_672,P30128,,,false,P0A8T7,,,false,,5.023,false,true,false,false,2,1,1,Between,0,0.002,0.023,,0,0,0.001
169,200;451;311;235,2741;1709;2001;2303;1908,Kojak_2231;Kojak_270;Kojak_484;Kojak_776;Kojak_1111,P0ADQ7,,,false,P0AEH5,,,false,,4.897,false,true,false,false,5,5,4,Between,0,0.002,0.023,,0,0,0
716,8,165,Kojak_2716,P0A6H5,,,false,P0A6H5;P0AE45,;,;,false,,4.891,false,true,false,false,1,1,1,Self,0,0,0,,0,0,0
72,399;384;117;411;398,2221;2468;1112;1358;2808,Kojak_591;Kojak_148;Kojak_1445;Kojak_1086;Kojak_3329,P07395,,,false,P08312,,,false,,4.879,false,true,false,false,5,5,5,Between,0,0.002,0.023,,0.002,0.002,0.001
391,481,2517,Kojak_1646,P39406,,,false,P0A7U3,,,false,,4.854,false,true,false,false,1,1,1,Between,0,0.002,0.023,,0,0,0
389,286,3206;1365,Kojak_1858;Kojak_1919,P60624,,,false,P60422,,,false,,4.832,false,true,false,false,2,2,1,Between,0,0.002,0.023,,0,0,0
385,476,2308,Kojak_2298,P0A7J7,,,false,P0ACF4,,,false,,4.78,false,true,false,false,1,1,1,Between,0,0.002,0.023,,0,0,0
384,474,589,Kojak_351,P0A7R5,,,false,P0A705,,,false,,4.731,false,true,false,false,1,1,1,Between,0,0.002,0.023,,0,0,0
