protein_pair	probability	status
sp|P23865|PRC_ECOLI-sp|P23865|PRC_ECOLI	1.00	target_target
sp|P37765|RLUB_ECOLI-sp|P37765|RLUB_ECOLI	1.00	target_target
sp|P0ACG1|STPA_ECOLI-sp|P0ACG1|STPA_ECOLI	1.00	target_target
sp|P00370|DHE4_ECOLI-sp|P00370|DHE4_ECOLI	1.00	target_target
sp|P0ACY3|YEAG_ECOLI-sp|P0ACY3|YEAG_ECOLI	1.00	target_target
sp|P0AG16|PUR1_ECOLI-sp|P0AG16|PUR1_ECOLI	1.00	target_target
sp|P0A7S3|RS12_ECOLI-sp|P0A832|SSRP_ECOLI	1.00	target_target
sp|P62399|RL5_ECOLI-sp|P62399|RL5_ECOLI	1.00	target_target
sp|P60624|RL24_ECOLI-sp|P60624|RL24_ECOLI	1.00	target_target
sp|P0A8N5|SYK2_ECOLI-sp|P0A8N5|SYK2_ECOLI,sp|P0A8N3|SYK1_ECOLI	1.00	target_target
sp|P69908|DCEA_ECOLI-sp|P69910|DCEB_ECOLI,sp|P69908|DCEA_ECOLI	1.00	target_target
sp|P0A8G9|EX7S_ECOLI-sp|P0A8G9|EX7S_ECOLI	1.00	target_target
sp|P10408|SECA_ECOLI-sp|P10408|SECA_ECOLI	1.00	target_target
sp|P0AGJ9|SYY_ECOLI-sp|P0AGJ9|SYY_ECOLI	1.00	target_target
sp|P12008|AROC_ECOLI-sp|P12008|AROC_ECOLI	1.00	target_target
sp|P06959|ODP2_ECOLI-sp|P06959|ODP2_ECOLI	1.00	target_target
sp|P0A6H1|CLPX_ECOLI-sp|P0A6H1|CLPX_ECOLI	1.00	target_target
sp|P46889|FTSK_ECOLI-sp|P46889|FTSK_ECOLI	1.00	target_target
sp|P0A7Y0|RNC_ECOLI-sp|P0A7Y0|RNC_ECOLI	1.00	target_target
sp|P00452|RIR1_ECOLI-sp|P00452|RIR1_ECOLI	1.00	target_target
sp|P04949|FLIC_ECOLI-sp|P04949|FLIC_ECOLI	1.00	target_target
sp|P61175|RL22_ECOLI-sp|P61175|RL22_ECOLI	1.00	target_target
sp|P0AE08|AHPC_ECOLI-sp|P0AE08|AHPC_ECOLI	1.00	target_target
sp|P0A7M2|RL28_ECOLI-sp|P0A7M2|RL28_ECOLI	1.00	target_target
sp|P0A7E9|PYRH_ECOLI-sp|P0A7E9|PYRH_ECOLI	1.00	target_target
sp|P21179|CATE_ECOLI-sp|P21179|CATE_ECOLI	1.00	target_target
sp|P21599|KPYK2_ECOLI-sp|P21599|KPYK2_ECOLI	1.00	target_target
sp|P06710|DPO3X_ECOLI-sp|P06710|DPO3X_ECOLI	1.00	target_target
sp|P21499|RNR_ECOLI-sp|P21499|RNR_ECOLI	1.00	target_target
sp|P13009|METH_ECOLI-sp|P13009|METH_ECOLI	1.00	target_target
sp|P00960|SYGA_ECOLI-sp|P00960|SYGA_ECOLI	1.00	target_target
sp|P67910|HLDD_ECOLI-sp|P67910|HLDD_ECOLI	1.00	target_target
sp|P0AEH5|ELAB_ECOLI-sp|P0AEH5|ELAB_ECOLI	1.00	target_target
sp|P0ACF4|DBHB_ECOLI-sp|P0ACF4|DBHB_ECOLI	1.00	target_target
sp|P0AG55|RL6_ECOLI-sp|P0AG55|RL6_ECOLI	1.00	target_target
sp|P0A6P1|EFTS_ECOLI-sp|P0A6P1|EFTS_ECOLI	1.00	target_target
sp|P17854|CYSH_ECOLI-sp|P17854|CYSH_ECOLI	1.00	target_target
sp|P0AFI2|PARC_ECOLI-sp|P0AFI2|PARC_ECOLI	1.00	target_target
sp|P0A6L2|DAPA_ECOLI-sp|P0A6L2|DAPA_ECOLI	1.00	target_target
sp|P76143|LSRF_ECOLI-sp|P76143|LSRF_ECOLI	1.00	target_target
sp|P69910|DCEB_ECOLI,sp|P69908|DCEA_ECOLI-sp|P69910|DCEB_ECOLI,sp|P69908|DCEA_ECOLI	1.00	target_target
sp|P0AEK4|FABI_ECOLI-sp|P0AEK4|FABI_ECOLI	1.00	target_target
sp|P31660|PRPC_ECOLI-sp|P31660|PRPC_ECOLI	1.00	target_target
sp|P0A9H7|CFA_ECOLI-sp|P0A9H7|CFA_ECOLI	1.00	target_target
sp|P0AG20|RELA_ECOLI-sp|P0AG20|RELA_ECOLI	1.00	target_target
sp|P0A6P9|ENO_ECOLI-sp|P0A6P9|ENO_ECOLI	1.00	target_target
sp|P0A7S3|RS12_ECOLI-sp|P0A7S3|RS12_ECOLI	1.00	target_target
sp|P0A707|IF3_ECOLI-sp|P0A707|IF3_ECOLI	1.00	target_target
sp|P52095|DCLZ_ECOLI-sp|P52095|DCLZ_ECOLI	1.00	target_target
sp|P27302|TKT1_ECOLI-sp|P27302|TKT1_ECOLI	1.00	target_target
sp|P06612|TOP1_ECOLI-sp|P06612|TOP1_ECOLI	1.00	target_target
sp|P0A7L3|RL20_ECOLI-sp|P0A7L3|RL20_ECOLI	1.00	target_target
sp|P0A858|TPIS_ECOLI-sp|P0A858|TPIS_ECOLI	1.00	target_target
sp|P05042|FUMC_ECOLI-sp|P05042|FUMC_ECOLI	1.00	target_target
sp|P0A7W1|RS5_ECOLI-sp|P0A7W1|RS5_ECOLI	1.00	target_target
sp|P0A9M0|LON_ECOLI-sp|P0A9M0|LON_ECOLI	1.00	target_target
sp|P0A8N3|SYK1_ECOLI-sp|P0A8N5|SYK2_ECOLI,sp|P0A8N3|SYK1_ECOLI	1.00	target_target
sp|P09831|GLTB_ECOLI-sp|P09831|GLTB_ECOLI	1.00	target_target
sp|P00490|PHSM_ECOLI-sp|P00490|PHSM_ECOLI	1.00	target_target
sp|P42641|OBG_ECOLI-sp|P42641|OBG_ECOLI	1.00	target_target
sp|P05055|PNP_ECOLI-sp|P05055|PNP_ECOLI	1.00	target_target
sp|P76658|HLDE_ECOLI-sp|P76658|HLDE_ECOLI	1.00	target_target
sp|P0A7Z4|RPOA_ECOLI-sp|P0A7Z4|RPOA_ECOLI	1.00	target_target
sp|P0A9J8|CMPDT_ECOLI-sp|P0A9J8|CMPDT_ECOLI	1.00	target_target
sp|P0ACP7|PURR_ECOLI-sp|P0ACP7|PURR_ECOLI	1.00	target_target
sp|P0ADR8|PPNN_ECOLI-sp|P0ADR8|PPNN_ECOLI	1.00	target_target
sp|P0A6Y1|IHFB_ECOLI-sp|P0A6Y1|IHFB_ECOLI	1.00	target_target
sp|P0AGJ5|YFIF_ECOLI-sp|P0AGJ5|YFIF_ECOLI	1.00	target_target
sp|P08622|DNAJ_ECOLI-sp|P08622|DNAJ_ECOLI	1.00	target_target
sp|P0A6F1|CARA_ECOLI-sp|P0A6F1|CARA_ECOLI	1.00	target_target
sp|P0A7A9|IPYR_ECOLI-sp|P0A7A9|IPYR_ECOLI	1.00	target_target
sp|P04425|GSHB_ECOLI-sp|P04425|GSHB_ECOLI	1.00	target_target
sp|P0ADG7|IMDH_ECOLI-sp|P0ADG7|IMDH_ECOLI	1.00	target_target
sp|P37051|PURU_ECOLI-sp|P37051|PURU_ECOLI	1.00	target_target
sp|P0A6Z3|HTPG_ECOLI-sp|P0A6Z3|HTPG_ECOLI	1.00	target_target
sp|P04079|GUAA_ECOLI-sp|P04079|GUAA_ECOLI	1.00	target_target
sp|P0A7U3|RS19_ECOLI-sp|P0A7U3|RS19_ECOLI	1.00	target_target
sp|P00968|CARB_ECOLI-sp|P00968|CARB_ECOLI	1.00	target_target
sp|P09373|PFLB_ECOLI-sp|P09373|PFLB_ECOLI	1.00	target_target
sp|P0ADN2|YIFE_ECOLI-sp|P0ADN2|YIFE_ECOLI	1.00	target_target
sp|P09832|GLTD_ECOLI-sp|P09832|GLTD_ECOLI	1.00	target_target
sp|P00959|SYM_ECOLI-sp|P00959|SYM_ECOLI	1.00	target_target
sp|P0ADS6|YGGE_ECOLI-sp|P0ADS6|YGGE_ECOLI	1.00	target_target
sp|P23830|PSS_ECOLI-sp|P23830|PSS_ECOLI	1.00	target_target
sp|P0AC33|FUMA_ECOLI-sp|P14407|FUMB_ECOLI,sp|P0AC33|FUMA_ECOLI	1.00	target_target
sp|P0AD61|KPYK1_ECOLI-sp|P0AD61|KPYK1_ECOLI	1.00	target_target
sp|P37685|ALDB_ECOLI-sp|P37685|ALDB_ECOLI	1.00	target_target
sp|P16659|SYP_ECOLI-sp|P16659|SYP_ECOLI	1.00	target_target
sp|P0AGE9|SUCD_ECOLI-sp|P0AGE9|SUCD_ECOLI	1.00	target_target
sp|P0A8V2|RPOB_ECOLI-sp|P0A8V2|RPOB_ECOLI	1.00	target_target
sp|P02359|RS7_ECOLI-sp|P02359|RS7_ECOLI	1.00	target_target
sp|P0A9T0|SERA_ECOLI-sp|P0A9T0|SERA_ECOLI	1.00	target_target
sp|P0A9P0|DLDH_ECOLI-sp|P0A9P0|DLDH_ECOLI	1.00	target_target
sp|P11071|ACEK_ECOLI-sp|P11071|ACEK_ECOLI	1.00	target_target
sp|P0A6B7|ISCS_ECOLI-sp|P0A6B7|ISCS_ECOLI	1.00	target_target
sp|P0A6M8|EFG_ECOLI-sp|P0A6M8|EFG_ECOLI	1.00	target_target
sp|P0ABU0|MENB_ECOLI-sp|P0ABU0|MENB_ECOLI	1.00	target_target
sp|P0A9M8|PTA_ECOLI-sp|P0A9M8|PTA_ECOLI	1.00	target_target
sp|P60422|RL2_ECOLI-sp|P60422|RL2_ECOLI	1.00	target_target
sp|P76403|YEGQ_ECOLI-sp|P76403|YEGQ_ECOLI	1.00	target_target
sp|P0A6Y8|DNAK_ECOLI-sp|P0A6Y8|DNAK_ECOLI	1.00	target_target
sp|P0AFG6|ODO2_ECOLI-sp|P0AFG6|ODO2_ECOLI	1.00	target_target
sp|P33570|TKT2_ECOLI-sp|P33570|TKT2_ECOLI	1.00	target_target
sp|P15288|PEPD_ECOLI-sp|P15288|PEPD_ECOLI	1.00	target_target
sp|P77243|PRPD_ECOLI-sp|P77243|PRPD_ECOLI	1.00	target_target
sp|P0A6F3|GLPK_ECOLI-sp|P0A6F3|GLPK_ECOLI	1.00	target_target
sp|P0AFG8|ODP1_ECOLI-sp|P0AFG8|ODP1_ECOLI	1.00	target_target
sp|P63284|CLPB_ECOLI-sp|P63284|CLPB_ECOLI	1.00	target_target
sp|P0A9B2|G3P1_ECOLI-sp|P0A9B2|G3P1_ECOLI	1.00	target_target
sp|P31663|PANC_ECOLI-sp|P31663|PANC_ECOLI	1.00	target_target
sp|P07813|SYL_ECOLI-sp|P07813|SYL_ECOLI	1.00	target_target
sp|P07004|PROA_ECOLI-sp|P07004|PROA_ECOLI	1.00	target_target
sp|P69776|LPP_ECOLI-sp|P69776|LPP_ECOLI	1.00	target_target
sp|P0A6V1|GLGC_ECOLI-sp|P0A6V1|GLGC_ECOLI	1.00	target_target
sp|P0ACB2|HEM2_ECOLI-sp|P0ACB2|HEM2_ECOLI	1.00	target_target
sp|P0AG67|RS1_ECOLI-sp|P0AG67|RS1_ECOLI	1.00	target_target
sp|P0A836|SUCC_ECOLI-sp|P0A836|SUCC_ECOLI	1.00	target_target
sp|P02358|RS6_ECOLI-sp|P02358|RS6_ECOLI	1.00	target_target
sp|P0A8X0|YJGA_ECOLI-sp|P0A8X0|YJGA_ECOLI	1.00	target_target
sp|P0ABH7|CISY_ECOLI-sp|P0ABH7|CISY_ECOLI	1.00	target_target
sp|P00957|SYA_ECOLI-sp|P00957|SYA_ECOLI	1.00	target_target
sp|P0A832|SSRP_ECOLI-sp|P0A832|SSRP_ECOLI	1.00	target_target
sp|P0A786|PYRB_ECOLI-sp|P0A786|PYRB_ECOLI	1.00	target_target
sp|P25526|GABD_ECOLI-sp|P25526|GABD_ECOLI	1.00	target_target
sp|P0A7L0|RL1_ECOLI-sp|P0A7L0|RL1_ECOLI	1.00	target_target
sp|P0A8N5|SYK2_ECOLI-sp|P0A8N5|SYK2_ECOLI	1.00	target_target
sp|P00864|CAPP_ECOLI-sp|P00864|CAPP_ECOLI	1.00	target_target
sp|P17846|CYSI_ECOLI-sp|P17846|CYSI_ECOLI	1.00	target_target
sp|P0AG30|RHO_ECOLI-sp|P0AG30|RHO_ECOLI	1.00	target_target
sp|P0A991|ALF1_ECOLI-sp|P0A991|ALF1_ECOLI	1.00	target_target
sp|P77541|PRPB_ECOLI-sp|P77541|PRPB_ECOLI	1.00	target_target
sp|P0A9A6|FTSZ_ECOLI-sp|P0A9A6|FTSZ_ECOLI	1.00	target_target
sp|P0AEU7|SKP_ECOLI-sp|P0AEU7|SKP_ECOLI	1.00	target_target
sp|P60240|RAPA_ECOLI-sp|P60240|RAPA_ECOLI	1.00	target_target
sp|P75949|NAGZ_ECOLI-sp|P75949|NAGZ_ECOLI	1.00	target_target
sp|P0A6F5|CH60_ECOLI-sp|P0A6F5|CH60_ECOLI	1.00	target_target
sp|P0ACN4|ALLR_ECOLI-sp|P0ACN4|ALLR_ECOLI	1.00	target_target
sp|P76558|MAO2_ECOLI-sp|P76558|MAO2_ECOLI	1.00	target_target
sp|P0A7K2|RL7_ECOLI-sp|P0A7K2|RL7_ECOLI	1.00	target_target
sp|P0A6H5|HSLU_ECOLI-sp|P0A6H5|HSLU_ECOLI	1.00	target_target
sp|P0A7K6|RL19_ECOLI-sp|P0A7K6|RL19_ECOLI	1.00	target_target
sp|P0AC53|G6PD_ECOLI-sp|P0AC53|G6PD_ECOLI	1.00	target_target
sp|P0A7J3|RL10_ECOLI-sp|P0A7J3|RL10_ECOLI	1.00	target_target
sp|P0A8M3|SYT_ECOLI-sp|P0A8M3|SYT_ECOLI	1.00	target_target
sp|P08839|PT1_ECOLI-sp|P08839|PT1_ECOLI	1.00	target_target
sp|P0A853|TNAA_ECOLI-sp|P0A853|TNAA_ECOLI	1.00	target_target
sp|P36683|ACNB_ECOLI-sp|P36683|ACNB_ECOLI	1.00	target_target
sp|P0A715|KDSA_ECOLI-sp|P0A715|KDSA_ECOLI	1.00	target_target
sp|P0A8F0|UPP_ECOLI-sp|P0A8F0|UPP_ECOLI	1.00	target_target
sp|P0ACX5|FUMD_ECOLI-sp|P0ACX5|FUMD_ECOLI	1.00	target_target
sp|P0CE47|EFTU1_ECOLI-sp|P0CE47|EFTU1_ECOLI,sp|P0CE48|EFTU2_ECOLI	1.00	target_target
sp|P09372|GRPE_ECOLI-sp|P09372|GRPE_ECOLI	1.00	target_target
sp|P21362|YCIF_ECOLI-sp|P21362|YCIF_ECOLI	1.00	target_target
sp|P33643|RLUD_ECOLI-sp|P33643|RLUD_ECOLI	1.00	target_target
sp|P22256|GABT_ECOLI-sp|P22256|GABT_ECOLI	1.00	target_target
sp|P76104|RLHA_ECOLI-sp|P76104|RLHA_ECOLI	1.00	target_target
sp|P0ABT2|DPS_ECOLI-sp|P0ABT2|DPS_ECOLI	1.00	target_target
sp|P0A790|PAND_ECOLI-sp|P0A790|PAND_ECOLI	1.00	target_target
sp|P0ABD5|ACCA_ECOLI-sp|P0ABD5|ACCA_ECOLI	1.00	target_target
sp|P64624|YHEO_ECOLI-sp|P64624|YHEO_ECOLI	1.00	target_target
sp|P06987|HIS7_ECOLI-sp|P06987|HIS7_ECOLI	1.00	target_target
sp|P39829|GARD_ECOLI-sp|P39829|GARD_ECOLI	1.00	target_target
sp|P32132|TYPA_ECOLI-sp|P32132|TYPA_ECOLI	1.00	target_target
sp|P05793|ILVC_ECOLI-sp|P05793|ILVC_ECOLI,rev_sp|P05793|ILVC_ECOLI	1.00	target_target
sp|P0A7L8|RL27_ECOLI-sp|P0A7L8|RL27_ECOLI	1.00	target_target
sp|P0A9L8|P5CR_ECOLI-sp|P0A9L8|P5CR_ECOLI	1.00	target_target
sp|P0A759|NAGB_ECOLI-sp|P0A759|NAGB_ECOLI	1.00	target_target
sp|P0ACF8|HNS_ECOLI-sp|P0ACF8|HNS_ECOLI	1.00	target_target
sp|P0AF18|NAGA_ECOLI-sp|P0AF18|NAGA_ECOLI	1.00	target_target
sp|P42588|PAT_ECOLI-sp|P42588|PAT_ECOLI	1.00	target_target
sp|P0A7G6|RECA_ECOLI-sp|P0A7G6|RECA_ECOLI	1.00	target_target
sp|P0ABH9|CLPA_ECOLI-sp|P0ABH9|CLPA_ECOLI	1.00	target_target
sp|P0AFH8|OSMY_ECOLI-sp|P0AFH8|OSMY_ECOLI	1.00	target_target
sp|P39452|RIR3_ECOLI-sp|P39452|RIR3_ECOLI	1.00	target_target
sp|P0A7R9|RS11_ECOLI-sp|P0A7R9|RS11_ECOLI	1.00	target_target
sp|P0A9C5|GLN1B_ECOLI-sp|P0A9C5|GLN1B_ECOLI	1.00	target_target
sp|P78055|FSAA_ECOLI-sp|P78055|FSAA_ECOLI	1.00	target_target
sp|P24215|UXUA_ECOLI-sp|P24215|UXUA_ECOLI	1.00	target_target
sp|P76621|GLAH_ECOLI-sp|P76621|GLAH_ECOLI	1.00	target_target
sp|P0AB91|AROG_ECOLI-sp|P0AB91|AROG_ECOLI	1.00	target_target
sp|P0A847|TGT_ECOLI-sp|P0A847|TGT_ECOLI	1.00	target_target
sp|P62768|YAEH_ECOLI-sp|P62768|YAEH_ECOLI	1.00	target_target
sp|P77737|OPPF_ECOLI-sp|P77737|OPPF_ECOLI	1.00	target_target
sp|P13445|RPOS_ECOLI-sp|P13445|RPOS_ECOLI	1.00	target_target
sp|P0AAZ4|RARA_ECOLI-sp|P0AAZ4|RARA_ECOLI	1.00	target_target
sp|P77499|SUFC_ECOLI-sp|P77499|SUFC_ECOLI	1.00	target_target
sp|P04406|G3P_HUMAN,sp|P0A9B2|G3P1_ECOLI-sp|P0A9B2|G3P1_ECOLI	1.00	target_target
sp|P76053|SMRA_ECOLI-sp|P76053|SMRA_ECOLI	1.00	target_target
sp|P0A959|ALAA_ECOLI-sp|P0A959|ALAA_ECOLI	1.00	target_target
sp|P21338|RNI_ECOLI-sp|P21338|RNI_ECOLI	1.00	target_target
sp|P0AES0|GSP_ECOLI-sp|P0AES0|GSP_ECOLI	1.00	target_target
sp|P33920|NDPA_ECOLI-sp|P33920|NDPA_ECOLI	1.00	target_target
sp|P06149|DLD_ECOLI-sp|P06149|DLD_ECOLI	1.00	target_target
sp|P10121|FTSY_ECOLI-sp|P10121|FTSY_ECOLI	1.00	target_target
sp|P77455|PAAZ_ECOLI-sp|P77455|PAAZ_ECOLI	1.00	target_target
sp|P69451|LCFA_ECOLI-sp|P69451|LCFA_ECOLI	1.00	target_target
sp|P03018|UVRD_ECOLI-sp|P03018|UVRD_ECOLI	1.00	target_target
sp|P77522|SUFB_ECOLI-sp|P77522|SUFB_ECOLI	1.00	target_target
sp|P52647|NIFJ_ECOLI-sp|P52647|NIFJ_ECOLI	1.00	target_target
sp|P24182|ACCC_ECOLI-sp|P24182|ACCC_ECOLI	1.00	target_target
sp|P0A7T3|RS16_ECOLI-sp|P0A7T3|RS16_ECOLI	1.00	target_target
sp|P0AC38|ASPA_ECOLI-sp|P0AC38|ASPA_ECOLI	1.00	target_target
sp|P31979|NUOF_ECOLI-sp|P31979|NUOF_ECOLI	1.00	target_target
sp|P04391|OTC1_ECOLI,sp|P06960|OTC2_ECOLI-sp|P04391|OTC1_ECOLI,sp|P06960|OTC2_ECOLI	1.00	target_target
sp|P03023|LACI_ECOLI-sp|P03023|LACI_ECOLI	1.00	target_target
sp|P27306|STHA_ECOLI-sp|P27306|STHA_ECOLI	1.00	target_target
sp|P12758|UDP_ECOLI-sp|P12758|UDP_ECOLI	1.00	target_target
sp|P14407|FUMB_ECOLI-sp|P14407|FUMB_ECOLI,sp|P0AC33|FUMA_ECOLI	1.00	target_target
sp|P21367|YCAC_ECOLI-sp|P21367|YCAC_ECOLI	1.00	target_target
sp|P0CE47|EFTU1_ECOLI,sp|P0CE48|EFTU2_ECOLI-sp|P0CE48|EFTU2_ECOLI	1.00	target_target
sp|P76177|YDGH_ECOLI-sp|P76177|YDGH_ECOLI	1.00	target_target
sp|P0AAB6|GALF_ECOLI-sp|P0AAB6|GALF_ECOLI	1.00	target_target
sp|P0A910|OMPA_ECOLI-sp|P0A910|OMPA_ECOLI	1.00	target_target
sp|P55135|RLMD_ECOLI-sp|P55135|RLMD_ECOLI	1.00	target_target
sp|P00895|TRPE_ECOLI-sp|P00895|TRPE_ECOLI	1.00	target_target
sp|P25519|HFLX_ECOLI-sp|P25519|HFLX_ECOLI	1.00	target_target
sp|P32176|FDOG_ECOLI-sp|P32176|FDOG_ECOLI	1.00	target_target
sp|P0A7M6|RL29_ECOLI-sp|P0A7M6|RL29_ECOLI	1.00	target_target
sp|P39366|SGCX_ECOLI-sp|P39366|SGCX_ECOLI	1.00	target_target
sp|P21151|FADA_ECOLI-sp|P21151|FADA_ECOLI	1.00	target_target
sp|P0ACG8|HSLR_ECOLI-sp|P0ACG8|HSLR_ECOLI	1.00	target_target
sp|P0AGB6|RPOE_ECOLI-sp|P0AGB6|RPOE_ECOLI	1.00	target_target
sp|Q46915|GUDX_ECOLI-sp|Q46915|GUDX_ECOLI	1.00	target_target
sp|P0A836|SUCC_ECOLI-sp|P0AGE9|SUCD_ECOLI	1.00	target_target
sp|P02359|RS7_ECOLI-sp|P0A7G2|RBFA_ECOLI	1.00	target_target
sp|P02359|RS7_ECOLI-sp|P0AG67|RS1_ECOLI	1.00	target_target
sp|P0A8T7|RPOC_ECOLI-sp|P0A8V2|RPOB_ECOLI	1.00	target_target
sp|P0A705|IF2_ECOLI-sp|P0A7V3|RS3_ECOLI	1.00	target_target
sp|P0AA89|DOSC_ECOLI-sp|P0AA89|DOSC_ECOLI	1.00	target_target
sp|P0ADT2|YGIB_ECOLI-sp|P0ADT2|YGIB_ECOLI	1.00	target_target
sp|P0A9L3|FKBB_ECOLI-sp|P0A9L3|FKBB_ECOLI	1.00	target_target
sp|P0ACP5|GNTR_ECOLI-sp|P0ACP5|GNTR_ECOLI	1.00	target_target
sp|P06720|AGAL_ECOLI-sp|P06720|AGAL_ECOLI	1.00	target_target
sp|P60560|GUAC_ECOLI-sp|P60560|GUAC_ECOLI	1.00	target_target
sp|P0AG24|SPOT_ECOLI-sp|P0AG24|SPOT_ECOLI	1.00	target_target
sp|P0AAB4|UBID_ECOLI-sp|P0AAB4|UBID_ECOLI	1.00	target_target
sp|P24202|MRR_ECOLI-sp|P24202|MRR_ECOLI	1.00	target_target
sp|P17109|MEND_ECOLI-sp|P17109|MEND_ECOLI	1.00	target_target
sp|P46118|HEXR_ECOLI-sp|P46118|HEXR_ECOLI	1.00	target_target
sp|P07604|TYRR_ECOLI-sp|P07604|TYRR_ECOLI	1.00	target_target
sp|P08957|T1MK_ECOLI-sp|P08957|T1MK_ECOLI	1.00	target_target
sp|P0CF66|INSE1_ECOLI,sp|P0CF67|INSE2_ECOLI,sp|P0CF68|INSE3_ECOLI,sp|P0CF69|INSE4_ECOLI,sp|P0CF70|INSE5_ECOLI-sp|P0CF66|INSE1_ECOLI,sp|P0CF67|INSE2_ECOLI,sp|P0CF68|INSE3_ECOLI,sp|P0CF69|INSE4_ECOLI,sp|P0CF70|INSE5_ECOLI	1.00	target_target
sp|P0AA39|RLUC_ECOLI-sp|P0AA39|RLUC_ECOLI	1.00	target_target
sp|P07024|USHA_ECOLI-sp|P07024|USHA_ECOLI	1.00	target_target
sp|P30015|LHR_ECOLI-sp|P30015|LHR_ECOLI	1.00	target_target
sp|P0A877|TRPA_ECOLI-sp|P0A877|TRPA_ECOLI	1.00	target_target
