protein_pair	probability	status
sp|P04036|DAPB_ECOLI-sp|P04036|DAPB_ECOLI	1.00	target_target
sp|P27298|OPDA_ECOLI-sp|P27298|OPDA_ECOLI	1.00	target_target
sp|P15977|MALQ_ECOLI-sp|P15977|MALQ_ECOLI	1.00	target_target
sp|P02413|RL15_ECOLI-sp|P02413|RL15_ECOLI	1.00	target_target
sp|P0A9G8|MODE_ECOLI-sp|P0A9G8|MODE_ECOLI	1.00	target_target
sp|P19934|TOLA_ECOLI-sp|P19934|TOLA_ECOLI	1.00	target_target
sp|P0A8R9|HDFR_ECOLI-sp|P0A8R9|HDFR_ECOLI	1.00	target_target
sp|P60716|LIPA_ECOLI-sp|P60716|LIPA_ECOLI	1.00	target_target
sp|P21189|DPO2_ECOLI-sp|P21189|DPO2_ECOLI	1.00	target_target
sp|P60293|MUKF_ECOLI-sp|P60293|MUKF_ECOLI	1.00	target_target
sp|P0A698|UVRA_ECOLI-sp|P0A698|UVRA_ECOLI	1.00	target_target
sp|P19636|EUTC_ECOLI-sp|P19636|EUTC_ECOLI	1.00	target_target
sp|P76418|YEGU_ECOLI-sp|P76418|YEGU_ECOLI	1.00	target_target
sp|P0A7G2|RBFA_ECOLI-sp|P0A7G2|RBFA_ECOLI	1.00	target_target
sp|P0A6T5|GCH1_ECOLI-sp|P0A6T5|GCH1_ECOLI	1.00	target_target
sp|P0A6P7|ENGB_ECOLI-sp|P0A6P7|ENGB_ECOLI	1.00	target_target
sp|P24186|FOLD_ECOLI-sp|P24186|FOLD_ECOLI	1.00	target_target
sp|P09546|PUTA_ECOLI-sp|P09546|PUTA_ECOLI	1.00	target_target
sp|P60438|RL3_ECOLI-sp|P60438|RL3_ECOLI	1.00	target_target
sp|P14175|PROV_ECOLI-sp|P14175|PROV_ECOLI	1.00	target_target
sp|P43329|HRPA_ECOLI-sp|P43329|HRPA_ECOLI	1.00	target_target
sp|P69913|CSRA_ECOLI-sp|P69913|CSRA_ECOLI	1.00	target_target
sp|P31120|GLMM_ECOLI-sp|P31120|GLMM_ECOLI	1.00	target_target
sp|P23845|CYSN_ECOLI-sp|P23845|CYSN_ECOLI	1.00	target_target
sp|P30850|RNB_ECOLI-sp|P30850|RNB_ECOLI	1.00	target_target
sp|P0AGD7|SRP54_ECOLI-sp|P0AGD7|SRP54_ECOLI	1.00	target_target
sp|P0A7R5|RS10_ECOLI-sp|P0A7R5|RS10_ECOLI	1.00	target_target
sp|P29745|PEPT_ECOLI-sp|P29745|PEPT_ECOLI	1.00	target_target
sp|P39356|YJHU_ECOLI-sp|P39356|YJHU_ECOLI	1.00	target_target
sp|P0AEH3|ELAA_ECOLI-sp|P0AEH3|ELAA_ECOLI	1.00	target_target
sp|P0A8M0|SYN_ECOLI-sp|P0A8M0|SYN_ECOLI	1.00	target_target
sp|P0AEZ9|MOAB_ECOLI-sp|P0AEZ9|MOAB_ECOLI	1.00	target_target
sp|P0A6Z1|HSCA_ECOLI-sp|P0A6Z1|HSCA_ECOLI	1.00	target_target
sp|P0AC86|PHSG_ECOLI-sp|P0AC86|PHSG_ECOLI	1.00	target_target
sp|P36938|PGM_ECOLI-sp|P36938|PGM_ECOLI	1.00	target_target
sp|P08201|NIRB_ECOLI-sp|P08201|NIRB_ECOLI	1.00	target_target
sp|P0AC33|FUMA_ECOLI-sp|P0AC33|FUMA_ECOLI	1.00	target_target
sp|P0ADY7|RL16_ECOLI-sp|P0ADY7|RL16_ECOLI	1.00	target_target
sp|P05793|ILVC_ECOLI-sp|P05793|ILVC_ECOLI	1.00	target_target
sp|P0ABQ2|GARR_ECOLI-sp|P0ABQ2|GARR_ECOLI	1.00	target_target
sp|P0ABB4|ATPB_ECOLI-sp|P0ABB4|ATPB_ECOLI	1.00	target_target
sp|P33599|NUOCD_ECOLI-sp|P33599|NUOCD_ECOLI	1.00	target_target
sp|P22523|MUKB_ECOLI-sp|P22523|MUKB_ECOLI	1.00	target_target
sp|P0A6D0|ARGR_ECOLI-sp|P0A6D0|ARGR_ECOLI	1.00	target_target
sp|P0A7F3|PYRI_ECOLI-sp|P0A7F3|PYRI_ECOLI	1.00	target_target
sp|P0AES4|GYRA_ECOLI-sp|P0AES4|GYRA_ECOLI	1.00	target_target
sp|P25522|MNME_ECOLI-sp|P25522|MNME_ECOLI	1.00	target_target
sp|P00956|SYI_ECOLI-sp|P00956|SYI_ECOLI	1.00	target_target
sp|P15639|PUR9_ECOLI-sp|P15639|PUR9_ECOLI	1.00	target_target
sp|P0C8J6|GATY_ECOLI-sp|P0C8J6|GATY_ECOLI	1.00	target_target
sp|P0A8N3|SYK1_ECOLI-sp|P0A8N3|SYK1_ECOLI	1.00	target_target
sp|P0ABB0|ATPA_ECOLI-sp|P0ABB0|ATPA_ECOLI	1.00	target_target
sp|P45544|FRLR_ECOLI-sp|P45544|FRLR_ECOLI	1.00	target_target
sp|P60906|SYH_ECOLI-sp|P60906|SYH_ECOLI	1.00	target_target
sp|P0ABQ0|COABC_ECOLI-sp|P0ABQ0|COABC_ECOLI	1.00	target_target
sp|P23909|MUTS_ECOLI-sp|P23909|MUTS_ECOLI	1.00	target_target
sp|P0A6X7|IHFA_ECOLI-sp|P0A6X7|IHFA_ECOLI	1.00	target_target
sp|P0CE47|EFTU1_ECOLI,sp|P0CE48|EFTU2_ECOLI-sp|P0CE47|EFTU1_ECOLI,sp|P0CE48|EFTU2_ECOLI	1.00	target_target
sp|P33136|OPGG_ECOLI-sp|P33136|OPGG_ECOLI	1.00	target_target
sp|P0ADY1|PPID_ECOLI-sp|P0ADY1|PPID_ECOLI	1.00	target_target
sp|P0A6F9|CH10_ECOLI-sp|P0A6F9|CH10_ECOLI	1.00	target_target
sp|P37095|PEPB_ECOLI-sp|P37095|PEPB_ECOLI	1.00	target_target
sp|P0A7N9|RL33_ECOLI-sp|P0A7N9|RL33_ECOLI	1.00	target_target
sp|P0AFG3|ODO1_ECOLI-sp|P0AFG3|ODO1_ECOLI	1.00	target_target
sp|P69797|PTNAB_ECOLI-sp|P69797|PTNAB_ECOLI	1.00	target_target
sp|P45523|FKBA_ECOLI-sp|P45523|FKBA_ECOLI	1.00	target_target
sp|P77689|SUFD_ECOLI-sp|P77689|SUFD_ECOLI	1.00	target_target
sp|P0A879|TRPB_ECOLI-sp|P0A879|TRPB_ECOLI	1.00	target_target
sp|P0ACB0|DNAB_ECOLI-sp|P0ACB0|DNAB_ECOLI	1.00	target_target
sp|P25524|CODA_ECOLI-sp|P25524|CODA_ECOLI	1.00	target_target
sp|P68767|AMPA_ECOLI-sp|P68767|AMPA_ECOLI	1.00	target_target
sp|P09980|REP_ECOLI-sp|P09980|REP_ECOLI	1.00	target_target
sp|P23883|PUUC_ECOLI-sp|P23883|PUUC_ECOLI	1.00	target_target
sp|P0AES2|GUDD_ECOLI-sp|P0AES2|GUDD_ECOLI	1.00	target_target
sp|P0ABA6|ATPG_ECOLI-sp|P0ABA6|ATPG_ECOLI	1.00	target_target
sp|P39099|DEGQ_ECOLI-sp|P39099|DEGQ_ECOLI	1.00	target_target
sp|P0A6E4|ASSY_ECOLI-sp|P0A6E4|ASSY_ECOLI	1.00	target_target
sp|P23522|GARL_ECOLI-sp|P23522|GARL_ECOLI	1.00	target_target
sp|P0AE06|ACRA_ECOLI-sp|P0AE06|ACRA_ECOLI	1.00	target_target
sp|P0A7X3|RS9_ECOLI-sp|P0A7X3|RS9_ECOLI	1.00	target_target
sp|P05791|ILVD_ECOLI-sp|P05791|ILVD_ECOLI	1.00	target_target
sp|P23843|OPPA_ECOLI-sp|P23843|OPPA_ECOLI	1.00	target_target
sp|P0C0U4|RIMK_ECOLI-sp|P0C0U4|RIMK_ECOLI	1.00	target_target
sp|P0AFM4|PSIF_ECOLI-sp|P0AFM4|PSIF_ECOLI	1.00	target_target
sp|P0AFL6|PPX_ECOLI-sp|P0AFL6|PPX_ECOLI	1.00	target_target
sp|P30958|MFD_ECOLI-sp|P30958|MFD_ECOLI	1.00	target_target
sp|P33363|BGLX_ECOLI-sp|P33363|BGLX_ECOLI	1.00	target_target
sp|P21507|SRMB_ECOLI-sp|P21507|SRMB_ECOLI	1.00	target_target
sp|P0ACC7|GLMU_ECOLI-sp|P0ACC7|GLMU_ECOLI	1.00	target_target
sp|P0AG07|RPE_ECOLI-sp|P0AG07|RPE_ECOLI	1.00	target_target
sp|P23538|PPSA_ECOLI-sp|P23538|PPSA_ECOLI	1.00	target_target
sp|P77718|THII_ECOLI-sp|P77718|THII_ECOLI	1.00	target_target
sp|P76116|YNCE_ECOLI-sp|P76116|YNCE_ECOLI	1.00	target_target
sp|P69908|DCEA_ECOLI-sp|P69908|DCEA_ECOLI	1.00	target_target
sp|P0A6U3|MNMG_ECOLI-sp|P0A6U3|MNMG_ECOLI	1.00	target_target
sp|P60340|TRUB_ECOLI-sp|P60340|TRUB_ECOLI	1.00	target_target
sp|P0A9Q5|ACCD_ECOLI-sp|P0A9Q5|ACCD_ECOLI	1.00	target_target
sp|P0AFB8|NTRC_ECOLI-sp|P0AFB8|NTRC_ECOLI	1.00	target_target
sp|Q46829|BGLA_ECOLI-sp|Q46829|BGLA_ECOLI	1.00	target_target
sp|P0ACJ0|LRP_ECOLI-sp|P0ACJ0|LRP_ECOLI	1.00	target_target
sp|P23839|YICC_ECOLI-sp|P23839|YICC_ECOLI	1.00	target_target
sp|P0AFG0|NUSG_ECOLI-sp|P0AFG0|NUSG_ECOLI	1.00	target_target
sp|P09151|LEU1_ECOLI-sp|P09151|LEU1_ECOLI	1.00	target_target
sp|P0A9F3|CYSB_ECOLI-sp|P0A9F3|CYSB_ECOLI	1.00	target_target
sp|P27250|AHR_ECOLI-sp|P27250|AHR_ECOLI	1.00	target_target
sp|P60785|LEPA_ECOLI-sp|P60785|LEPA_ECOLI	1.00	target_target
sp|P00509|AAT_ECOLI-sp|P00509|AAT_ECOLI	1.00	target_target
sp|P0A6L4|NANA_ECOLI-sp|P0A6L4|NANA_ECOLI	1.00	target_target
sp|P0A6T1|G6PI_ECOLI-sp|P0A6T1|G6PI_ECOLI	1.00	target_target
sp|P05719|T1SK_ECOLI-sp|P05719|T1SK_ECOLI	1.00	target_target
sp|P15042|DNLJ_ECOLI-sp|P15042|DNLJ_ECOLI	1.00	target_target
sp|P0A717|KPRS_ECOLI-sp|P0A717|KPRS_ECOLI	1.00	target_target
sp|P76550|YFFS_ECOLI-sp|P76550|YFFS_ECOLI	1.00	target_target
sp|P0ABF1|PCNB_ECOLI-sp|P0ABF1|PCNB_ECOLI	1.00	target_target
sp|P04968|ILVA_ECOLI-sp|P04968|ILVA_ECOLI	1.00	target_target
sp|P0ADQ7|YGAM_ECOLI-sp|P0ADQ7|YGAM_ECOLI	1.00	target_target
sp|P28903|NRDD_ECOLI-sp|P28903|NRDD_ECOLI	1.00	target_target
sp|P21156|CYSD_ECOLI-sp|P21156|CYSD_ECOLI	1.00	target_target
sp|P07118|SYV_ECOLI-sp|P23878|FEPC_ECOLI	1.00	target_target
rev_sp|O00341|EAA5_HUMAN-sp|P38038|CYSJ_ECOLI	1.00	target_decoy
sp|P23367|MUTL_ECOLI-sp|P68191|SRA_ECOLI	1.00	target_target
sp|P08312|SYFA_ECOLI-sp|P0CE47|EFTU1_ECOLI,sp|P0CE48|EFTU2_ECOLI	1.00	target_target
sp|P07024|USHA_ECOLI-sp|P31663|PANC_ECOLI	1.00	target_target
sp|P60624|RL24_ECOLI-sp|P60723|RL4_ECOLI	1.00	target_target
sp|Q9BXR5|TLR10_HUMAN-sp|Q9BXR5|TLR10_HUMAN	1.00	target_target
sp|P0A8T7|RPOC_ECOLI-sp|P0ADZ4|RS15_ECOLI	1.00	target_target
sp|P0A707|IF3_ECOLI-sp|P0ACF0|DBHA_ECOLI	1.00	target_target
sp|P0ACF0|DBHA_ECOLI-sp|P0AF36|ZAPB_ECOLI	1.00	target_target
sp|P0A7W7|RS8_ECOLI-sp|P0A7W7|RS8_ECOLI	1.00	target_target
sp|P0AA10|RL13_ECOLI-sp|P0ACF0|DBHA_ECOLI	1.00	target_target
sp|P0ADZ4|RS15_ECOLI-sp|P62399|RL5_ECOLI	1.00	target_target
sp|P0A6X7|IHFA_ECOLI-sp|P0A7L0|RL1_ECOLI	1.00	target_target
sp|P0A7S3|RS12_ECOLI-sp|P23830|PSS_ECOLI	1.00	target_target
sp|P0A7V3|RS3_ECOLI-sp|P32519|ELF1_HUMAN	1.00	target_target
sp|P0A8F0|UPP_ECOLI-sp|P0ACJ0|LRP_ECOLI	1.00	target_target
sp|O95971|BY55_HUMAN-sp|P0A9K3|PHOL_ECOLI	1.00	target_target
sp|P00968|CARB_ECOLI-sp|P45577|PROQ_ECOLI	1.00	target_target
sp|P0AD33|YFCZ_ECOLI-sp|P68066|GRCA_ECOLI	1.00	target_target
sp|P0AG59|RS14_ECOLI-sp|P21338|RNI_ECOLI	1.00	target_target
sp|P22523|MUKB_ECOLI-sp|P24186|FOLD_ECOLI	1.00	target_target
sp|P0A7X3|RS9_ECOLI-sp|P0C018|RL18_ECOLI	1.00	target_target
sp|P07813|SYL_ECOLI-sp|P0A853|TNAA_ECOLI	1.00	target_target
sp|P0ABA0|ATPF_ECOLI-sp|P0ABA0|ATPF_ECOLI	1.00	target_target
sp|P03004|DNAA_ECOLI-sp|P38038|CYSJ_ECOLI	1.00	target_target
sp|P0A7K2|RL7_ECOLI-sp|P0A7S3|RS12_ECOLI	1.00	target_target
sp|P25553|ALDA_ECOLI-sp|Q7Z4L5|TT21B_HUMAN	1.00	target_target
sp|P21499|RNR_ECOLI-sp|P62399|RL5_ECOLI	1.00	target_target
sp|P0A7L3|RL20_ECOLI-sp|P0AA10|RL13_ECOLI	1.00	target_target
sp|P05719|T1SK_ECOLI-sp|P68191|SRA_ECOLI	1.00	target_target
sp|P64476|YDIH_ECOLI-sp|P67910|HLDD_ECOLI	1.00	target_target
sp|P0ADZ4|RS15_ECOLI-sp|P0AG63|RS17_ECOLI	1.00	target_target
sp|P0AD59|IVY_ECOLI-sp|P0C018|RL18_ECOLI	1.00	target_target
sp|P02359|RS7_ECOLI-sp|P21499|RNR_ECOLI	1.00	target_target
sp|P0A9G6|ACEA_ECOLI-sp|P0ACF4|DBHB_ECOLI	1.00	target_target
sp|P0A7S3|RS12_ECOLI-sp|P0AGJ5|YFIF_ECOLI	1.00	target_target
sp|P0A9M8|PTA_ECOLI-sp|P0A9Q1|ARCA_ECOLI	1.00	target_target
sp|P00968|CARB_ECOLI-sp|P09373|PFLB_ECOLI	1.00	target_target
sp|P0A7S3|RS12_ECOLI-sp|P0A7X3|RS9_ECOLI	1.00	target_target
sp|P0A847|TGT_ECOLI-sp|P60438|RL3_ECOLI	1.00	target_target
sp|P00926|SDHD_ECOLI-sp|P0A858|TPIS_ECOLI	1.00	target_target
sp|P0A850|TIG_ECOLI-sp|P0AFG6|ODO2_ECOLI	1.00	target_target
sp|P62399|RL5_ECOLI-sp|P75864|RLMKL_ECOLI	1.00	target_target
sp|P0A7K2|RL7_ECOLI-sp|P23883|PUUC_ECOLI	1.00	target_target
sp|P0A9G6|ACEA_ECOLI-sp|P0ACC7|GLMU_ECOLI	1.00	target_target
sp|P0A8V2|RPOB_ECOLI-sp|P31663|PANC_ECOLI	1.00	target_target
sp|P0A7V3|RS3_ECOLI-sp|P10408|SECA_ECOLI	1.00	target_target
sp|P0ACF0|DBHA_ECOLI-sp|P0AFF6|NUSA_ECOLI	1.00	target_target
sp|P21645|LPXD_ECOLI-sp|P39199|PRMB_ECOLI	1.00	target_target
sp|P07395|SYFB_ECOLI-sp|P43672|UUP_ECOLI	1.00	target_target
sp|P0A7N4|RL32_ECOLI-sp|P0ACF4|DBHB_ECOLI	1.00	target_target
sp|P00562|AK2H_ECOLI-sp|P0ABU0|MENB_ECOLI	1.00	target_target
sp|P0A7N9|RL33_ECOLI-sp|P0AGJ5|YFIF_ECOLI	1.00	target_target
sp|P0A8V2|RPOB_ECOLI-sp|P0ADN2|YIFE_ECOLI	1.00	target_target
sp|P77488|DXS_ECOLI-sp|P77488|DXS_ECOLI	1.00	target_target
sp|P0A705|IF2_ECOLI-sp|P35340|AHPF_ECOLI	1.00	target_target
sp|P0A9Q1|ARCA_ECOLI-sp|P0AG44|RL17_ECOLI	1.00	target_target
sp|P09373|PFLB_ECOLI-sp|P42632|TDCE_ECOLI	1.00	target_target
sp|P0AFD1|NUOE_ECOLI-sp|P0AFD6|NUOI_ECOLI	1.00	target_target
sp|P0A887|UBIE_ECOLI-sp|P0A887|UBIE_ECOLI	1.00	target_target
sp|P07118|SYV_ECOLI-sp|P0A9M8|PTA_ECOLI	1.00	target_target
sp|P15993|AROP_ECOLI-sp|P25526|GABD_ECOLI	1.00	target_target
sp|P0ACF0|DBHA_ECOLI-sp|P0AG55|RL6_ECOLI	1.00	target_target
sp|P0A707|IF3_ECOLI-sp|P0ACF4|DBHB_ECOLI	1.00	target_target
sp|P0A7J7|RL11_ECOLI-sp|P0ACF4|DBHB_ECOLI	1.00	target_target
sp|P39336|YJGL_ECOLI-sp|P39336|YJGL_ECOLI	1.00	target_target
sp|P0A7S3|RS12_ECOLI-sp|P42596|RLMG_ECOLI	1.00	target_target
sp|P0ADP7|UBIJ_ECOLI-sp|Q46868|UBIK_ECOLI	1.00	target_target
sp|P0ACF4|DBHB_ECOLI-sp|P0AF36|ZAPB_ECOLI	1.00	target_target
sp|P0A832|SSRP_ECOLI-sp|P0ACF4|DBHB_ECOLI	1.00	target_target
sp|P0A917|OMPX_ECOLI-sp|P0AG86|SECB_ECOLI	1.00	target_target
sp|P0A7U3|RS19_ECOLI-sp|P0A8N5|SYK2_ECOLI	1.00	target_target
sp|P0AFK0|PMBA_ECOLI-sp|P0AGG8|TLDD_ECOLI	1.00	target_target
sp|P0A7N9|RL33_ECOLI-sp|P76116|YNCE_ECOLI	1.00	target_target
sp|P02359|RS7_ECOLI-sp|P0AFW2|RMF_ECOLI	1.00	target_target
sp|P0A9G6|ACEA_ECOLI-sp|P0ACF0|DBHA_ECOLI	1.00	target_target
sp|P08506|DACC_ECOLI-sp|P08506|DACC_ECOLI	1.00	target_target
sp|P0A9F3|CYSB_ECOLI-sp|P0AG59|RS14_ECOLI	1.00	target_target
sp|P71242|WCAK_ECOLI-sp|P71242|WCAK_ECOLI	1.00	target_target
sp|P0ACF0|DBHA_ECOLI-sp|P22523|MUKB_ECOLI	1.00	target_target
sp|P0A6B7|ISCS_ECOLI-sp|P0ACF4|DBHB_ECOLI	1.00	target_target
sp|P0A8M3|SYT_ECOLI-sp|P0A9G6|ACEA_ECOLI	1.00	target_target
sp|P0A8J8|RHLB_ECOLI-sp|P21513|RNE_ECOLI	1.00	target_target
sp|P0A7V8|RS4_ECOLI-sp|P0AFF6|NUSA_ECOLI	1.00	target_target
sp|P09373|PFLB_ECOLI-sp|P0A858|TPIS_ECOLI	1.00	target_target
sp|P00918|CAH2_HUMAN-sp|P06987|HIS7_ECOLI	1.00	target_target
sp|P08245|YCIH_ECOLI-sp|P08245|YCIH_ECOLI	1.00	target_target
sp|P0A7N4|RL32_ECOLI-sp|P0ACF0|DBHA_ECOLI	1.00	target_target
sp|P0AFG3|ODO1_ECOLI-sp|P11447|ARLY_ECOLI	1.00	target_target
sp|P0A6B7|ISCS_ECOLI-sp|P0A9G6|ACEA_ECOLI	1.00	target_target
sp|P0A9P0|DLDH_ECOLI-sp|P0ACG1|STPA_ECOLI	1.00	target_target
sp|P0A6B7|ISCS_ECOLI-sp|P0ACF0|DBHA_ECOLI	1.00	target_target
rev_sp|P0AFG6|ODO2_ECOLI-sp|P37095|PEPB_ECOLI	1.00	target_decoy
sp|P07395|SYFB_ECOLI-sp|P0AG59|RS14_ECOLI	1.00	target_target
sp|P0A7T7|RS18_ECOLI-sp|P0ACF4|DBHB_ECOLI	1.00	target_target
sp|P04079|GUAA_ECOLI-sp|P0A9G6|ACEA_ECOLI	1.00	target_target
sp|P0A705|IF2_ECOLI-sp|P42641|OBG_ECOLI	1.00	target_target
sp|P0A8T7|RPOC_ECOLI-sp|P33570|TKT2_ECOLI	1.00	target_target
sp|P02359|RS7_ECOLI-sp|P0ADZ4|RS15_ECOLI	1.00	target_target
sp|P0A8H8|YACG_ECOLI-sp|P0AES4|GYRA_ECOLI	1.00	target_target
sp|P0ACF0|DBHA_ECOLI-sp|P21338|RNI_ECOLI	1.00	target_target
rev_sp|P64521|YEET_ECOLI-sp|P0ABH7|CISY_ECOLI	1.00	target_decoy
sp|P0A6X7|IHFA_ECOLI-sp|P0AG67|RS1_ECOLI	1.00	target_target
sp|P0A6X7|IHFA_ECOLI-sp|P0A705|IF2_ECOLI	1.00	target_target
sp|P0A7V0|RS2_ECOLI-sp|P69913|CSRA_ECOLI	1.00	target_target
sp|P0A6F5|CH60_ECOLI-sp|P0ABK5|CYSK_ECOLI	1.00	target_target
sp|P0ACF4|DBHB_ECOLI-sp|Q46901|CSE1_ECOLI	1.00	target_target
sp|P0A7U3|RS19_ECOLI-sp|P60624|RL24_ECOLI	1.00	target_target
sp|P0A6K1|DAPF_ECOLI-sp|P0AB89|PUR8_ECOLI	1.00	target_target
sp|P07118|SYV_ECOLI-sp|P07813|SYL_ECOLI	1.00	target_target
sp|P0A6Y1|IHFB_ECOLI-sp|P0A7L0|RL1_ECOLI	1.00	target_target
sp|P0A6F5|CH60_ECOLI-sp|P0AC41|SDHA_ECOLI	1.00	target_target
sp|P0ACF4|DBHB_ECOLI-sp|P69913|CSRA_ECOLI	1.00	target_target
sp|P0ACF4|DBHB_ECOLI-sp|P0AG30|RHO_ECOLI	1.00	target_target
sp|P0A912|PAL_ECOLI-sp|P0A912|PAL_ECOLI	1.00	target_target
sp|P0ADZ0|RL23_ECOLI-sp|P60723|RL4_ECOLI	1.00	target_target
sp|P0A7Z4|RPOA_ECOLI-sp|P0ACF0|DBHA_ECOLI	1.00	target_target
sp|P15639|PUR9_ECOLI-sp|P23883|PUUC_ECOLI	1.00	target_target
sp|P00582|DPO1_ECOLI-sp|P0A6Y1|IHFB_ECOLI	1.00	target_target
sp|P0A738|MOAC_ECOLI-sp|P0A738|MOAC_ECOLI	1.00	target_target
sp|P0A7V3|RS3_ECOLI-sp|P21507|SRMB_ECOLI	1.00	target_target
rev_sp|P78560|CRADD_HUMAN-rev_sp|P78560|CRADD_HUMAN	1.00	decoy_decoy
rev_sp|Q96FV0|LRC46_HUMAN-sp|P0A8T7|RPOC_ECOLI	1.00	target_decoy
sp|P0A8H6|YIHI_ECOLI-sp|P0A8H6|YIHI_ECOLI	1.00	target_target
sp|P0A6A8|ACP_ECOLI-sp|P33224|AIDB_ECOLI	1.00	target_target
sp|P0AFX4|RSD_ECOLI-sp|P0AFX4|RSD_ECOLI	1.00	target_target
sp|P02359|RS7_ECOLI-sp|P77718|THII_ECOLI	1.00	target_target
sp|P37440|UCPA_ECOLI-sp|P37440|UCPA_ECOLI	1.00	target_target
sp|P0ACF4|DBHB_ECOLI-sp|P0AFF6|NUSA_ECOLI	1.00	target_target
sp|P0A7S9|RS13_ECOLI-sp|P0A7S9|RS13_ECOLI	1.00	target_target
rev_sp|Q8N9I0|SYT2_HUMAN-sp|P0A7L0|RL1_ECOLI	1.00	target_decoy
sp|P0A6H5|HSLU_ECOLI-sp|P17445|BETB_ECOLI	1.00	target_target
rev_sp|P14175|PROV_ECOLI-sp|P07118|SYV_ECOLI	1.00	target_decoy
